0;	[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]
1;	[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 2]
3;	[7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 2, 4, 5, 6]
7;	[15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 2, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14]
15;	[31, 2, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]
31;	[9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 2, 4, 5, 6, 8]
9;	[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 2, 4, 5, 6, 8, 10, 11, 12, 13, 14, 16, 17, 18, 19]
20;	[16, 17, 18, 19, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 2, 4, 5, 6, 8, 10, 11, 12, 13, 14]
16;	[6, 8, 10, 11, 12, 13, 14, 17, 18, 19, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 2, 4, 5]
6;	[17, 18, 19, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 2, 4, 5, 8, 10, 11, 12, 13, 14]
17;	[11, 12, 13, 14, 18, 19, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 2, 4, 5, 8, 10]
11;	[27, 28, 29, 30, 2, 4, 5, 8, 10, 12, 13, 14, 18, 19, 21, 22, 23, 24, 25, 26]
27;	[12, 13, 14, 18, 19, 21, 22, 23, 24, 25, 26, 28, 29, 30, 2, 4, 5, 8, 10]
12;	[30, 2, 4, 5, 8, 10, 13, 14, 18, 19, 21, 22, 23, 24, 25, 26, 28, 29]
30;	[25, 26, 28, 29, 2, 4, 5, 8, 10, 13, 14, 18, 19, 21, 22, 23, 24]
25;	[14, 18, 19, 21, 22, 23, 24, 26, 28, 29, 2, 4, 5, 8, 10, 13]
14;	[13, 18, 19, 21, 22, 23, 24, 26, 28, 29, 2, 4, 5, 8, 10]
13;	[10, 18, 19, 21, 22, 23, 24, 26, 28, 29, 2, 4, 5, 8]
10;	[4, 5, 8, 18, 19, 21, 22, 23, 24, 26, 28, 29, 2]
4;	[21, 22, 23, 24, 26, 28, 29, 2, 5, 8, 18, 19]
21;	[19, 22, 23, 24, 26, 28, 29, 2, 5, 8, 18]
19;	[18, 22, 23, 24, 26, 28, 29, 2, 5, 8]
18;	[22, 23, 24, 26, 28, 29, 2, 5, 8]
22;	[5, 8, 23, 24, 26, 28, 29, 2]
5;	[29, 2, 8, 23, 24, 26, 28]
29;	[28, 2, 8, 23, 24, 26]
28;	[24, 26, 2, 8, 23]
24;	[26, 2, 8, 23]
26;	[23, 2, 8]
23;	[8, 2]
8;	[2]
2;	[]
